省,市,时间段,最低温度均值,最高温度均值,温差均值,平均温度均值
浙江,舟山,2/18-2/28,5.5,10.2,4.7,7.8
浙江,舟山,3/1-3/10,8.1,12.3,4.2,10.2
浙江,舟山,3/11-3/20,7.5,13.3,5.8,10.4
浙江,舟山,3/21-3/31,10.4,17.4,7.1,13.9
浙江,舟山,4/1-4/10,11.3,19.2,7.9,15.3
浙江,舟山,4/11-4/20,14.1,21.0,6.9,17.6
浙江,丽水,2/18-2/28,5.4,13.1,7.7,9.3
浙江,丽水,3/1-3/10,7.5,17.9,10.4,12.7
浙江,丽水,3/11-3/20,8.0,20.1,12.1,14.0
浙江,丽水,3/21-3/31,9.2,22.5,13.4,15.9
浙江,丽水,4/1-4/10,11.2,25.3,14.2,18.2
浙江,丽水,4/11-4/20,14.1,27.0,12.9,20.5
浙江,金华,2/18-2/28,4.6,11.9,7.3,8.3
浙江,金华,3/1-3/10,6.8,15.7,8.9,11.2
浙江,金华,3/11-3/20,7.1,17.1,10.1,12.1
浙江,金华,3/21-3/31,9.3,20.5,11.2,14.9
浙江,金华,4/1-4/10,12.2,23.7,11.5,18.0
浙江,金华,4/11-4/20,14.9,25.4,10.5,20.1
云南,迪庆,2/18-2/28,-6.5,6.5,13.0,0.0
云南,迪庆,3/1-3/10,-4.1,7.5,11.6,1.7
云南,迪庆,3/11-3/20,-1.4,8.0,9.3,3.3
云南,迪庆,3/21-3/31,-1.3,11.9,13.2,5.3
云南,迪庆,4/1-4/10,-1.1,13.8,14.9,6.4
云南,迪庆,4/11-4/20,0.9,15.7,14.7,8.3
云南,怒江,2/18-2/28,8.5,23.7,15.2,16.1
云南,怒江,3/1-3/10,10.2,25.0,14.8,17.6
云南,怒江,3/11-3/20,12.4,24.4,12.0,18.4
云南,怒江,3/21-3/31,12.5,27.9,15.4,20.2
云南,怒江,4/1-4/10,14.6,29.6,15.0,22.1
云南,怒江,4/11-4/20,15.9,28.8,12.9,22.4
云南,西双版纳,2/18-2/28,14.5,28.0,13.5,21.3
云南,西双版纳,3/1-3/10,15.6,31.9,16.2,23.7
云南,西双版纳,3/11-3/20,15.3,30.4,15.0,22.8
云南,西双版纳,3/21-3/31,16.6,32.0,15.4,24.3
云南,西双版纳,4/1-4/10,19.0,31.4,12.4,25.2
云南,西双版纳,4/11-4/20,19.4,30.1,10.7,24.8
云南,曲靖,2/18-2/28,7.0,19.3,12.3,13.2
云南,曲靖,3/1-3/10,7.8,20.2,12.4,14.0
云南,曲靖,3/11-3/20,4.4,15.5,11.1,9.9
云南,曲靖,3/21-3/31,7.4,22.3,14.9,14.9
云南,曲靖,4/1-4/10,9.6,23.2,13.6,16.4
云南,曲靖,4/11-4/20,11.8,25.3,13.5,18.6
云南,德宏,2/18-2/28,9.2,25.2,16.0,17.2
云南,德宏,3/1-3/10,10.6,26.8,16.2,18.7
云南,德宏,3/11-3/20,13.4,27.8,14.4,20.6
云南,德宏,3/21-3/31,13.8,28.0,14.3,20.9
云南,德宏,4/1-4/10,15.8,29.5,13.6,22.7
云南,德宏,4/11-4/20,16.4,27.4,11.0,21.9
新疆,乌鲁木齐,2/18-2/28,-13.0,-6.3,6.7,-9.6
新疆,乌鲁木齐,3/1-3/10,-7.9,0.1,8.0,-3.9
新疆,乌鲁木齐,3/11-3/20,-6.7,2.5,9.2,-2.1
新疆,乌鲁木齐,3/21-3/31,-1.9,9.0,10.9,3.5
新疆,乌鲁木齐,4/1-4/10,5.2,17.3,12.1,11.3
新疆,乌鲁木齐,4/11-4/20,8.1,19.0,11.0,13.6
新疆,喀什,2/18-2/28,-2.0,8.4,10.4,3.2
新疆,喀什,3/1-3/10,-2.0,10.9,12.9,4.4
新疆,喀什,3/11-3/20,0.1,14.2,14.1,7.2
新疆,喀什,3/21-3/31,3.0,18.4,15.3,10.7
新疆,喀什,4/1-4/10,7.4,24.2,16.8,15.8
新疆,喀什,4/11-4/20,9.5,22.9,13.5,16.2
新疆,昌吉,2/18-2/28,-10.8,-4.9,5.8,-7.8
新疆,昌吉,3/1-3/10,-7.1,1.7,8.8,-2.7
新疆,昌吉,3/11-3/20,-4.7,8.8,13.5,2.0
新疆,昌吉,3/21-3/31,-1.6,11.7,13.4,5.0
新疆,昌吉,4/1-4/10,4.1,20.3,16.2,12.2
新疆,昌吉,4/11-4/20,8.3,22.1,13.9,15.2
新疆,阿克苏,2/18-2/28,-3.6,7.8,11.3,2.1
新疆,阿克苏,3/1-3/10,-2.5,10.3,12.8,3.9
新疆,阿克苏,3/11-3/20,-1.9,12.8,14.7,5.5
新疆,阿克苏,3/21-3/31,1.1,16.4,15.3,8.8
新疆,阿克苏,4/1-4/10,6.0,22.6,16.5,14.3
新疆,阿克苏,4/11-4/20,10.1,23.5,13.3,16.8
西藏,林芝,2/18-2/28,-8.4,6.5,15.0,-1.0
西藏,林芝,3/1-3/10,-5.9,7.7,13.6,0.9
西藏,林芝,3/11-3/20,-2.5,9.4,12.0,3.5
西藏,林芝,3/21-3/31,-1.6,11.8,13.4,5.1
西藏,林芝,4/1-4/10,-1.0,12.7,13.8,5.9
西藏,林芝,4/11-4/20,2.2,13.9,11.7,8.1
天津,天津,2/18-2/28,-3.5,7.3,10.8,1.9
天津,天津,3/1-3/10,0.7,12.3,11.6,6.5
天津,天津,3/11-3/20,2.6,14.2,11.6,8.4
天津,天津,3/21-3/31,5.7,18.5,12.8,12.1
天津,天津,4/1-4/10,7.7,21.1,13.4,14.4
天津,天津,4/11-4/20,9.7,22.1,12.4,15.9
四川,资阳,2/18-2/28,6.0,12.8,6.8,9.4
四川,资阳,3/1-3/10,7.6,15.0,7.4,11.3
四川,资阳,3/11-3/20,7.6,15.1,7.5,11.4
四川,资阳,3/21-3/31,8.6,19.1,10.5,13.9
四川,资阳,4/1-4/10,13.0,24.1,11.1,18.5
四川,资阳,4/11-4/20,18.2,30.6,12.5,24.4
四川,宜宾,2/18-2/28,7.1,14.7,7.6,10.9
四川,宜宾,3/1-3/10,9.2,16.8,7.5,13.0
四川,宜宾,3/11-3/20,8.3,15.5,7.2,11.9
四川,宜宾,3/21-3/31,9.5,20.4,10.9,14.9
四川,宜宾,4/1-4/10,14.4,24.1,9.7,19.3
四川,宜宾,4/11-4/20,16.8,29.6,12.7,23.2
四川,遂宁,2/18-2/28,6.5,13.3,6.8,9.9
四川,遂宁,3/1-3/10,8.0,15.2,7.2,11.6
四川,遂宁,3/11-3/20,7.9,15.3,7.4,11.6
四川,遂宁,3/21-3/31,8.3,18.5,10.2,13.4
四川,遂宁,4/1-4/10,12.9,22.7,9.8,17.8
四川,遂宁,4/11-4/20,17.6,29.6,12.0,23.6
四川,成都,2/18-2/28,5.7,11.7,6.0,8.7
四川,成都,3/1-3/10,7.1,14.2,7.1,10.6
四川,成都,3/11-3/20,7.0,14.5,7.5,10.7
四川,成都,3/21-3/31,8.7,19.7,11.0,14.2
四川,成都,4/1-4/10,12.9,23.6,10.6,18.2
四川,成都,4/11-4/20,16.7,29.4,12.7,23.0
上海,上海,2/18-2/28,3.8,11.1,7.3,7.5
上海,上海,3/1-3/10,6.9,14.8,7.9,10.8
上海,上海,3/11-3/20,6.5,13.1,6.6,9.8
上海,上海,3/21-3/31,11.5,21.5,10.0,16.5
上海,上海,4/1-4/10,11.8,23.7,11.9,17.7
上海,上海,4/11-4/20,14.9,26.7,11.9,20.8
陕西,咸阳,2/18-2/28,0.5,10.0,9.5,5.2
陕西,咸阳,3/1-3/10,3.0,13.5,10.5,8.2
陕西,咸阳,3/11-3/20,3.2,15.8,12.6,9.5
陕西,咸阳,3/21-3/31,7.1,21.3,14.2,14.2
陕西,咸阳,4/1-4/10,12.0,26.5,14.5,19.2
陕西,咸阳,4/11-4/20,14.8,30.1,15.3,22.5
陕西,西安,2/18-2/28,0.4,10.4,10.1,5.4
陕西,西安,3/1-3/10,2.7,13.7,11.0,8.2
陕西,西安,3/11-3/20,3.6,16.2,12.6,9.9
陕西,西安,3/21-3/31,7.6,21.5,14.0,14.5
陕西,西安,4/1-4/10,12.0,27.0,15.0,19.5
陕西,西安,4/11-4/20,15.1,30.4,15.3,22.8
陕西,渭南,2/18-2/28,0.3,10.2,9.9,5.2
陕西,渭南,3/1-3/10,2.4,13.1,10.7,7.8
陕西,渭南,3/11-3/20,2.7,16.0,13.3,9.3
陕西,渭南,3/21-3/31,6.2,20.8,14.6,13.5
陕西,渭南,4/1-4/10,11.2,26.1,15.0,18.6
陕西,渭南,4/11-4/20,13.9,29.4,15.5,21.7
陕西,陕西,2/18-2/28,0.4,10.4,10.1,5.4
陕西,陕西,3/1-3/10,2.7,13.7,11.0,8.2
陕西,陕西,3/11-3/20,3.6,16.2,12.6,9.9
陕西,陕西,3/21-3/31,7.6,21.5,14.0,14.5
陕西,陕西,4/1-4/10,12.0,27.0,15.0,19.5
陕西,陕西,4/11-4/20,15.1,30.4,15.3,22.8
山西,运城,2/18-2/28,-0.5,11.0,11.6,5.2
山西,运城,3/1-3/10,1.7,12.8,11.0,7.2
山西,运城,3/11-3/20,3.6,15.1,11.5,9.3
山西,运城,3/21-3/31,6.0,18.6,12.6,12.3
山西,运城,4/1-4/10,9.6,23.9,14.2,16.7
山西,运城,4/11-4/20,12.8,26.2,13.4,19.5
山西,阳泉,2/18-2/28,-4.9,7.2,12.1,1.2
山西,阳泉,3/1-3/10,-2.8,9.6,12.4,3.4
山西,阳泉,3/11-3/20,-0.0,13.6,13.7,6.8
山西,阳泉,3/21-3/31,4.1,17.8,13.7,10.9
山西,阳泉,4/1-4/10,5.6,21.6,16.0,13.6
山西,阳泉,4/11-4/20,8.3,22.5,14.2,15.4
山西,太原,2/18-2/28,-3.9,6.9,10.7,1.5
山西,太原,3/1-3/10,-0.6,8.5,9.1,3.9
山西,太原,3/11-3/20,-0.0,12.3,12.4,6.1
山西,太原,3/21-3/31,2.7,16.3,13.7,9.5
山西,太原,4/1-4/10,5.4,20.5,15.1,12.9
山西,太原,4/11-4/20,7.7,21.6,13.9,14.7
山西,晋城,2/18-2/28,-2.2,8.4,10.6,3.1
山西,晋城,3/1-3/10,-0.8,9.7,10.5,4.5
山西,晋城,3/11-3/20,-0.1,14.0,14.1,6.9
山西,晋城,3/21-3/31,5.3,18.6,13.3,12.0
山西,晋城,4/1-4/10,7.5,22.6,15.1,15.0
山西,晋城,4/11-4/20,9.5,23.7,14.1,16.6
山西,长治,2/18-2/28,-3.7,7.1,10.7,1.7
山西,长治,3/1-3/10,-1.9,7.5,9.4,2.8
山西,长治,3/11-3/20,-0.5,11.6,12.1,5.5
山西,长治,3/21-3/31,3.7,16.2,12.5,10.0
山西,长治,4/1-4/10,7.0,20.3,13.3,13.6
山西,长治,4/11-4/20,8.3,22.3,14.0,15.3
山西,山西,2/18-2/28,-3.9,6.9,10.7,1.5
山西,山西,3/1-3/10,-0.6,8.5,9.1,3.9
山西,山西,3/11-3/20,-0.0,12.3,12.4,6.1
山西,山西,3/21-3/31,2.7,16.3,13.7,9.5
山西,山西,4/1-4/10,5.4,20.5,15.1,12.9
山西,山西,4/11-4/20,7.7,21.6,13.9,14.7
山东,枣庄,2/18-2/28,0.3,10.4,10.1,5.3
山东,枣庄,3/1-3/10,1.9,12.3,10.4,7.1
山东,枣庄,3/11-3/20,3.1,15.6,12.5,9.4
山东,枣庄,3/21-3/31,7.2,20.0,12.9,13.6
山东,枣庄,4/1-4/10,9.1,21.9,12.8,15.5
山东,枣庄,4/11-4/20,10.9,23.0,12.1,17.0
山东,烟台,2/18-2/28,-1.9,6.6,8.4,2.3
山东,烟台,3/1-3/10,1.3,8.8,7.5,5.1
山东,烟台,3/11-3/20,2.1,11.9,9.8,7.0
山东,烟台,3/21-3/31,5.8,17.3,11.5,11.5
山东,烟台,4/1-4/10,6.6,18.4,11.8,12.5
山东,烟台,4/11-4/20,8.0,18.1,10.0,13.0
山东,潍坊,2/18-2/28,-0.8,9.9,10.7,4.5
山东,潍坊,3/1-3/10,1.5,10.3,8.9,5.9
山东,潍坊,3/11-3/20,4.2,14.9,10.7,9.5
山东,潍坊,3/21-3/31,8.2,20.5,12.4,14.3
山东,潍坊,4/1-4/10,9.7,22.8,13.2,16.2
山东,潍坊,4/11-4/20,11.2,23.5,12.3,17.3
山东,青岛,2/18-2/28,-0.1,6.0,6.1,3.0
山东,青岛,3/1-3/10,3.0,8.2,5.3,5.6
山东,青岛,3/11-3/20,3.4,12.1,8.7,7.8
山东,青岛,3/21-3/31,8.3,17.4,9.2,12.9
山东,青岛,4/1-4/10,9.0,15.3,6.4,12.2
山东,青岛,4/11-4/20,10.2,18.4,8.2,14.3
山东,聊城,2/18-2/28,0.1,11.1,10.9,5.6
山东,聊城,3/1-3/10,1.6,11.8,10.2,6.7
山东,聊城,3/11-3/20,4.2,16.3,12.2,10.2
山东,聊城,3/21-3/31,9.1,20.6,11.5,14.9
山东,聊城,4/1-4/10,10.7,22.9,12.3,16.8
山东,聊城,4/11-4/20,10.7,24.2,13.4,17.4
山东,菏泽,2/18-2/28,1.1,11.6,10.5,6.4
山东,菏泽,3/1-3/10,2.4,12.3,9.8,7.3
山东,菏泽,3/11-3/20,4.6,16.1,11.5,10.3
山东,菏泽,3/21-3/31,9.2,20.7,11.5,14.9
山东,菏泽,4/1-4/10,11.2,23.9,12.7,17.6
山东,菏泽,4/11-4/20,12.1,25.5,13.4,18.8
山东,德州,2/18-2/28,-0.6,9.9,10.5,4.7
山东,德州,3/1-3/10,1.4,12.5,11.1,6.9
山东,德州,3/11-3/20,4.0,16.4,12.4,10.2
山东,德州,3/21-3/31,8.6,20.0,11.4,14.3
山东,德州,4/1-4/10,10.5,23.2,12.7,16.8
山东,德州,4/11-4/20,11.2,24.2,13.0,17.7
山东,滨州,2/18-2/28,-0.8,10.0,10.8,4.6
山东,滨州,3/1-3/10,0.5,10.4,9.9,5.4
山东,滨州,3/11-3/20,3.6,15.6,12.0,9.6
山东,滨州,3/21-3/31,7.7,19.9,12.2,13.8
山东,滨州,4/1-4/10,9.8,22.8,12.9,16.3
山东,滨州,4/11-4/20,10.9,23.6,12.7,17.3
宁夏,固原,2/18-2/28,-5.4,3.6,9.0,-0.9
宁夏,固原,3/1-3/10,-3.8,6.6,10.4,1.4
宁夏,固原,3/11-3/20,-4.3,5.8,10.1,0.7
宁夏,固原,3/21-3/31,-2.4,9.9,12.3,3.7
宁夏,固原,4/1-4/10,2.3,15.5,13.2,8.9
宁夏,固原,4/11-4/20,3.9,18.6,14.7,11.2
宁夏,宁夏,2/18-2/28,-6.4,5.3,11.7,-0.6
宁夏,宁夏,3/1-3/10,-2.6,9.4,12.0,3.4
宁夏,宁夏,3/11-3/20,-4.0,10.0,14.1,3.0
宁夏,宁夏,3/21-3/31,-1.2,13.5,14.6,6.2
宁夏,宁夏,4/1-4/10,2.5,19.5,17.0,11.0
宁夏,宁夏,4/11-4/20,5.7,22.0,16.3,13.8
内蒙,锡林郭勒,2/18-2/28,-16.2,-4.1,12.0,-10.2
内蒙,锡林郭勒,3/1-3/10,-8.5,4.0,12.5,-2.3
内蒙,锡林郭勒,3/11-3/20,-6.5,4.0,10.5,-1.2
内蒙,锡林郭勒,3/21-3/31,-4.7,6.9,11.6,1.1
内蒙,锡林郭勒,4/1-4/10,-0.4,12.2,12.7,5.9
内蒙,锡林郭勒,4/11-4/20,1.6,13.9,12.3,7.8
内蒙,兴安,2/18-2/28,-11.9,-1.7,10.2,-6.8
内蒙,兴安,3/1-3/10,-6.1,2.9,9.0,-1.6
内蒙,兴安,3/11-3/20,-3.6,5.7,9.3,1.0
内蒙,兴安,3/21-3/31,-3.5,6.7,10.2,1.6
内蒙,兴安,4/1-4/10,3.1,15.2,12.0,9.1
内蒙,兴安,4/11-4/20,1.7,12.4,10.7,7.0
内蒙,巴彦淖尔,2/18-2/28,-8.8,2.8,11.6,-3.0
内蒙,巴彦淖尔,3/1-3/10,-3.0,9.2,12.1,3.1
内蒙,巴彦淖尔,3/11-3/20,-2.9,10.0,12.9,3.5
内蒙,巴彦淖尔,3/21-3/31,-1.3,12.3,13.6,5.5
内蒙,巴彦淖尔,4/1-4/10,4.1,18.4,14.3,11.3
内蒙,巴彦淖尔,4/11-4/20,5.0,19.7,14.7,12.3
辽宁,沈阳,2/18-2/28,-9.5,0.9,10.4,-4.3
辽宁,沈阳,3/1-3/10,-1.8,7.4,9.2,2.8
辽宁,沈阳,3/11-3/20,-1.5,8.0,9.5,3.3
辽宁,沈阳,3/21-3/31,1.3,12.3,11.0,6.8
辽宁,沈阳,4/1-4/10,4.6,16.2,11.6,10.4
辽宁,沈阳,4/11-4/20,5.5,15.8,10.4,10.7
江西,江西,2/18-2/28,6.6,12.7,6.1,9.6
江西,江西,3/1-3/10,7.5,15.2,7.6,11.4
江西,江西,3/11-3/20,9.4,17.1,7.7,13.3
江西,江西,3/21-3/31,11.2,21.7,10.5,16.4
江西,江西,4/1-4/10,15.0,24.9,9.9,20.0
江西,江西,4/11-4/20,17.3,27.5,10.2,22.4
吉林,长春,2/18-2/28,-11.6,-1.6,9.9,-6.6
吉林,长春,3/1-3/10,-5.2,4.0,9.1,-0.6
吉林,长春,3/11-3/20,-3.6,4.7,8.2,0.6
吉林,长春,3/21-3/31,-2.1,6.9,9.0,2.4
吉林,长春,4/1-4/10,3.0,13.6,10.7,8.3
吉林,长春,4/11-4/20,4.6,14.6,10.0,9.6
吉林,白山,2/18-2/28,-16.8,-3.7,13.0,-10.2
吉林,白山,3/1-3/10,-6.2,5.1,11.3,-0.6
吉林,白山,3/11-3/20,-4.5,4.9,9.4,0.2
吉林,白山,3/21-3/31,-2.0,7.9,9.9,3.0
吉林,白山,4/1-4/10,0.7,11.4,10.7,6.0
吉林,白山,4/11-4/20,1.2,13.5,12.3,7.4
吉林,白城,2/18-2/28,-11.7,-1.0,10.7,-6.3
吉林,白城,3/1-3/10,-5.4,3.6,9.0,-0.9
吉林,白城,3/11-3/20,-3.2,6.0,9.2,1.4
吉林,白城,3/21-3/31,-2.3,7.9,10.2,2.8
吉林,白城,4/1-4/10,3.6,15.0,11.3,9.3
吉林,白城,4/11-4/20,2.8,14.5,11.7,8.6
