省,市,时间段,最低温度均值,最高温度均值,温差均值,平均温度均值
吉林,吉林,2/18-2/28,-12.9,-2.3,10.6,-7.6
吉林,吉林,3/1-3/10,-5.5,4.3,9.9,-0.6
吉林,吉林,3/11-3/20,-3.7,4.4,8.1,0.4
吉林,吉林,3/21-3/31,-2.3,6.2,8.5,1.9
吉林,吉林,4/1-4/10,2.5,13.4,10.9,7.9
吉林,吉林,4/11-4/20,4.0,15.2,11.2,9.6
湖南,湘西,2/18-2/28,4.9,13.1,8.1,9.0
湖南,湘西,3/1-3/10,5.9,15.2,9.2,10.5
湖南,湘西,3/11-3/20,7.1,17.6,10.5,12.3
湖南,湘西,3/21-3/31,9.7,21.0,11.3,15.3
湖南,湘西,4/1-4/10,13.4,24.2,10.7,18.8
湖南,湘西,4/11-4/20,15.9,27.9,11.9,21.9
湖南,永州,2/18-2/28,7.6,14.5,6.9,11.0
湖南,永州,3/1-3/10,7.5,15.8,8.3,11.6
湖南,永州,3/11-3/20,9.2,19.2,10.0,14.2
湖南,永州,3/21-3/31,11.7,22.7,11.0,17.2
湖南,永州,4/1-4/10,14.9,25.5,10.6,20.2
湖南,永州,4/11-4/20,17.7,29.0,11.3,23.4
湖南,怀化,2/18-2/28,6.3,13.0,6.7,9.6
湖南,怀化,3/1-3/10,6.8,15.3,8.5,11.1
湖南,怀化,3/11-3/20,8.6,17.2,8.6,12.9
湖南,怀化,3/21-3/31,11.2,21.1,9.9,16.2
湖南,怀化,4/1-4/10,14.8,24.7,9.9,19.8
湖南,怀化,4/11-4/20,17.6,28.5,10.9,23.1
湖南,衡阳,2/18-2/28,7.3,14.8,7.5,11.1
湖南,衡阳,3/1-3/10,7.8,16.3,8.4,12.0
湖南,衡阳,3/11-3/20,9.1,19.8,10.6,14.4
湖南,衡阳,3/21-3/31,11.9,23.3,11.4,17.6
湖南,衡阳,4/1-4/10,15.0,25.1,10.1,20.0
湖南,衡阳,4/11-4/20,17.3,28.6,11.2,23.0
湖南,郴州,2/18-2/28,8.1,15.5,7.4,11.8
湖南,郴州,3/1-3/10,8.6,17.5,8.9,13.1
湖南,郴州,3/11-3/20,10.4,20.5,10.1,15.5
湖南,郴州,3/21-3/31,12.9,22.5,9.6,17.7
湖南,郴州,4/1-4/10,15.5,25.2,9.7,20.3
湖南,郴州,4/11-4/20,18.9,28.9,10.0,23.9
湖南,长沙,2/18-2/28,6.6,13.7,7.1,10.1
湖南,长沙,3/1-3/10,7.0,14.3,7.3,10.7
湖南,长沙,3/11-3/20,8.9,17.9,9.0,13.4
湖南,长沙,3/21-3/31,11.4,21.7,10.4,16.6
湖南,长沙,4/1-4/10,14.6,24.4,9.8,19.5
湖南,长沙,4/11-4/20,17.2,27.1,9.9,22.2
湖南,常德,2/18-2/28,5.1,13.1,7.9,9.1
湖南,常德,3/1-3/10,5.8,13.7,7.8,9.8
湖南,常德,3/11-3/20,7.8,17.5,9.7,12.7
湖南,常德,3/21-3/31,10.8,21.5,10.7,16.1
湖南,常德,4/1-4/10,13.9,25.4,11.5,19.6
湖南,常德,4/11-4/20,17.4,28.2,10.8,22.8
湖南,湖南,2/18-2/28,6.6,13.7,7.1,10.1
湖南,湖南,3/1-3/10,7.0,14.3,7.3,10.7
湖南,湖南,3/11-3/20,8.9,17.9,9.0,13.4
湖南,湖南,3/21-3/31,11.4,21.7,10.4,16.6
湖南,湖南,4/1-4/10,14.6,24.4,9.8,19.5
湖南,湖南,4/11-4/20,17.2,27.1,9.9,22.2
湖北,恩施,2/18-2/28,3.8,12.7,8.9,8.2
湖北,恩施,3/1-3/10,5.3,14.9,9.6,10.1
湖北,恩施,3/11-3/20,6.0,16.9,10.8,11.5
湖北,恩施,3/21-3/31,6.6,20.4,13.8,13.5
湖北,恩施,4/1-4/10,10.6,24.3,13.7,17.5
湖北,恩施,4/11-4/20,13.4,27.8,14.4,20.6
湖北,湖北,2/18-2/28,5.5,13.5,8.0,9.5
湖北,湖北,3/1-3/10,5.9,14.6,8.7,10.2
湖北,湖北,3/11-3/20,8.5,16.4,7.9,12.4
湖北,湖北,3/21-3/31,11.8,21.3,9.6,16.6
湖北,湖北,4/1-4/10,15.8,26.4,10.6,21.1
湖北,湖北,4/11-4/20,17.1,27.2,10.1,22.2
黑龙江,绥化,2/18-2/28,-19.4,-7.0,12.4,-13.2
黑龙江,绥化,3/1-3/10,-15.7,-1.9,13.7,-8.8
黑龙江,绥化,3/11-3/20,-6.0,2.9,8.8,-1.6
黑龙江,绥化,3/21-3/31,-4.4,4.0,8.4,-0.2
黑龙江,绥化,4/1-4/10,2.3,13.1,10.7,7.7
黑龙江,绥化,4/11-4/20,3.9,14.1,10.2,9.0
黑龙江,双鸭山,2/18-2/28,-15.0,-5.9,9.1,-10.5
黑龙江,双鸭山,3/1-3/10,-12.3,-2.7,9.6,-7.5
黑龙江,双鸭山,3/11-3/20,-6.5,2.4,8.9,-2.0
黑龙江,双鸭山,3/21-3/31,-5.0,3.6,8.6,-0.7
黑龙江,双鸭山,4/1-4/10,0.8,13.0,12.2,6.9
黑龙江,双鸭山,4/11-4/20,3.5,13.8,10.3,8.6
黑龙江,齐齐哈尔,2/18-2/28,-17.2,-6.1,11.1,-11.6
黑龙江,齐齐哈尔,3/1-3/10,-12.2,-1.4,10.8,-6.8
黑龙江,齐齐哈尔,3/11-3/20,-6.9,2.5,9.4,-2.2
黑龙江,齐齐哈尔,3/21-3/31,-4.2,4.3,8.5,0.1
黑龙江,齐齐哈尔,4/1-4/10,2.3,14.2,11.9,8.2
黑龙江,齐齐哈尔,4/11-4/20,2.0,12.3,10.3,7.1
黑龙江,七台河,2/18-2/28,-15.2,-5.8,9.4,-10.5
黑龙江,七台河,3/1-3/10,-12.3,-2.6,9.7,-7.4
黑龙江,七台河,3/11-3/20,-5.6,2.9,8.5,-1.4
黑龙江,七台河,3/21-3/31,-5.2,3.8,9.0,-0.7
黑龙江,七台河,4/1-4/10,1.3,12.7,11.4,7.0
黑龙江,七台河,4/11-4/20,2.9,13.3,10.4,8.1
河南,郑州,2/18-2/28,1.5,11.6,10.1,6.5
河南,郑州,3/1-3/10,3.5,12.5,9.0,8.0
河南,郑州,3/11-3/20,6.1,17.1,10.9,11.6
河南,郑州,3/21-3/31,11.6,22.9,11.3,17.3
河南,郑州,4/1-4/10,13.7,27.0,13.3,20.3
河南,郑州,4/11-4/20,14.7,28.4,13.7,21.5
河南,平顶山,2/18-2/28,1.7,11.8,10.1,6.8
河南,平顶山,3/1-3/10,2.8,12.9,10.2,7.8
河南,平顶山,3/11-3/20,4.7,16.3,11.5,10.5
河南,平顶山,3/21-3/31,8.2,21.3,13.1,14.7
河南,平顶山,4/1-4/10,11.5,24.1,12.6,17.8
河南,平顶山,4/11-4/20,13.3,26.4,13.1,19.8
河南,安阳,2/18-2/28,-0.9,11.7,12.6,5.4
河南,安阳,3/1-3/10,2.0,12.9,10.9,7.5
河南,安阳,3/11-3/20,4.2,18.1,13.9,11.2
河南,安阳,3/21-3/31,9.9,22.6,12.7,16.3
河南,安阳,4/1-4/10,11.5,26.3,14.8,18.9
河南,安阳,4/11-4/20,12.8,27.0,14.2,19.9
贵州,毕节,2/18-2/28,3.5,13.2,9.8,8.3
贵州,毕节,3/1-3/10,4.1,15.6,11.5,9.8
贵州,毕节,3/11-3/20,3.5,10.4,6.9,7.0
贵州,毕节,3/21-3/31,5.5,17.1,11.6,11.3
贵州,毕节,4/1-4/10,9.7,18.9,9.2,14.3
贵州,毕节,4/11-4/20,12.2,24.4,12.2,18.3
贵州,安顺,2/18-2/28,3.2,10.8,7.6,7.0
贵州,安顺,3/1-3/10,4.9,15.8,10.9,10.3
贵州,安顺,3/11-3/20,5.1,12.7,7.6,8.9
贵州,安顺,3/21-3/31,7.1,17.3,10.2,12.2
贵州,安顺,4/1-4/10,10.4,18.6,8.2,14.5
贵州,安顺,4/11-4/20,13.2,25.1,12.0,19.1
贵州,贵州,2/18-2/28,3.6,10.9,7.3,7.2
贵州,贵州,3/1-3/10,5.2,15.7,10.5,10.4
贵州,贵州,3/11-3/20,5.1,13.1,8.0,9.1
贵州,贵州,3/21-3/31,7.2,17.9,10.6,12.5
贵州,贵州,4/1-4/10,11.1,19.3,8.2,15.2
贵州,贵州,4/11-4/20,13.2,24.8,11.6,19.0
广西,来宾,2/18-2/28,10.2,15.8,5.5,13.0
广西,来宾,3/1-3/10,11.5,21.2,9.6,16.4
广西,来宾,3/11-3/20,13.9,22.4,8.5,18.1
广西,来宾,3/21-3/31,13.9,24.2,10.3,19.1
广西,来宾,4/1-4/10,16.8,25.9,9.1,21.4
广西,来宾,4/11-4/20,19.9,30.7,10.9,25.3
广西,崇左,2/18-2/28,12.0,18.9,6.9,15.4
广西,崇左,3/1-3/10,13.8,22.9,9.1,18.4
广西,崇左,3/11-3/20,14.4,23.8,9.4,19.1
广西,崇左,3/21-3/31,14.6,26.3,11.6,20.4
广西,崇左,4/1-4/10,17.4,26.8,9.4,22.1
广西,崇左,4/11-4/20,20.5,31.6,11.0,26.0
广西,玉林,2/18-2/28,14.0,21.3,7.4,17.6
广西,玉林,3/1-3/10,14.7,22.1,7.4,18.4
广西,玉林,3/11-3/20,15.3,24.3,9.0,19.8
广西,玉林,3/21-3/31,14.9,25.5,10.6,20.2
广西,玉林,4/1-4/10,18.1,26.9,8.8,22.5
广西,玉林,4/11-4/20,20.3,31.2,10.9,25.8
广西,北海,2/18-2/28,15.4,20.6,5.2,18.0
广西,北海,3/1-3/10,15.6,20.7,5.1,18.2
广西,北海,3/11-3/20,17.3,22.9,5.6,20.1
广西,北海,3/21-3/31,16.5,22.3,5.8,19.4
广西,北海,4/1-4/10,19.6,24.9,5.3,22.2
广西,北海,4/11-4/20,22.2,27.7,5.5,25.0
广西,广西,2/18-2/28,11.8,17.9,6.1,14.8
广西,广西,3/1-3/10,13.7,21.2,7.5,17.4
广西,广西,3/11-3/20,14.8,23.2,8.4,19.0
广西,广西,3/21-3/31,14.7,25.4,10.7,20.1
广西,广西,4/1-4/10,17.3,25.8,8.5,21.6
广西,广西,4/11-4/20,20.3,31.2,10.9,25.8
广东,珠海,2/18-2/28,14.6,20.8,6.3,17.7
广东,珠海,3/1-3/10,15.7,22.2,6.5,19.0
广东,珠海,3/11-3/20,16.0,23.1,7.1,19.6
广东,珠海,3/21-3/31,15.7,23.7,8.0,19.7
广东,珠海,4/1-4/10,17.8,24.8,7.0,21.3
广东,珠海,4/11-4/20,20.3,28.0,7.7,24.1
广东,肇庆,2/18-2/28,13.4,21.0,7.6,17.2
广东,肇庆,3/1-3/10,14.5,22.0,7.5,18.2
广东,肇庆,3/11-3/20,15.3,24.1,8.8,19.7
广东,肇庆,3/21-3/31,14.6,24.9,10.3,19.7
广东,肇庆,4/1-4/10,16.8,26.6,9.8,21.7
广东,肇庆,4/11-4/20,20.0,29.8,9.8,24.9
广东,云浮,2/18-2/28,12.3,19.8,7.6,16.1
广东,云浮,3/1-3/10,13.4,21.2,7.8,17.3
广东,云浮,3/11-3/20,14.1,23.0,8.9,18.6
广东,云浮,3/21-3/31,13.8,23.7,9.9,18.8
广东,云浮,4/1-4/10,15.7,25.4,9.6,20.6
广东,云浮,4/11-4/20,18.8,28.8,10.1,23.8
广东,河源,2/18-2/28,11.3,20.2,8.9,15.7
广东,河源,3/1-3/10,12.9,21.6,8.8,17.3
广东,河源,3/11-3/20,13.2,23.9,10.7,18.6
广东,河源,3/21-3/31,12.9,23.4,10.5,18.2
广东,河源,4/1-4/10,14.7,26.2,11.6,20.5
广东,河源,4/11-4/20,18.1,28.6,10.5,23.4
广东,广州,2/18-2/28,12.8,21.1,8.3,17.0
广东,广州,3/1-3/10,14.1,21.8,7.6,17.9
广东,广州,3/11-3/20,14.9,23.4,8.5,19.2
广东,广州,3/21-3/31,14.8,24.5,9.8,19.7
广东,广州,4/1-4/10,17.0,26.1,9.0,21.6
广东,广州,4/11-4/20,20.1,29.5,9.4,24.8
广东,广东,2/18-2/28,12.2,20.6,8.4,16.4
广东,广东,3/1-3/10,14.1,21.8,7.8,17.9
广东,广东,3/11-3/20,13.4,24.1,10.7,18.8
广东,广东,3/21-3/31,13.9,24.0,10.1,18.9
广东,广东,4/1-4/10,15.2,25.7,10.5,20.4
广东,广东,4/11-4/20,18.4,28.5,10.1,23.5
甘肃,甘南,2/18-2/28,-8.5,3.9,12.5,-2.3
甘肃,甘南,3/1-3/10,-7.2,6.1,13.4,-0.6
甘肃,甘南,3/11-3/20,-7.3,4.1,11.5,-1.6
甘肃,甘南,3/21-3/31,-5.8,9.3,15.1,1.7
甘肃,甘南,4/1-4/10,-2.9,12.0,14.8,4.6
甘肃,甘南,4/11-4/20,-1.1,17.3,18.4,8.1
甘肃,张掖,2/18-2/28,-6.5,7.0,13.5,0.3
甘肃,张掖,3/1-3/10,-4.5,10.2,14.7,2.9
甘肃,张掖,3/11-3/20,-4.4,8.7,13.0,2.1
甘肃,张掖,3/21-3/31,-3.9,11.5,15.4,3.8
甘肃,张掖,4/1-4/10,0.7,18.1,17.4,9.4
甘肃,张掖,4/11-4/20,4.2,21.0,16.9,12.6
甘肃,天水,2/18-2/28,-0.7,8.5,9.2,3.9
甘肃,天水,3/1-3/10,1.0,11.6,10.6,6.3
甘肃,天水,3/11-3/20,-1.0,12.5,13.5,5.8
甘肃,天水,3/21-3/31,1.5,16.7,15.2,9.1
甘肃,天水,4/1-4/10,5.8,21.2,15.4,13.5
甘肃,天水,4/11-4/20,8.0,24.3,16.3,16.2
甘肃,庆阳,2/18-2/28,-4.1,5.5,9.6,0.7
甘肃,庆阳,3/1-3/10,-1.4,8.6,10.0,3.6
甘肃,庆阳,3/11-3/20,-2.4,9.5,11.9,3.6
甘肃,庆阳,3/21-3/31,0.0,13.4,13.3,6.7
甘肃,庆阳,4/1-4/10,5.0,19.1,14.1,12.1
甘肃,庆阳,4/11-4/20,8.1,22.6,14.5,15.3
甘肃,平凉,2/18-2/28,-3.7,6.5,10.2,1.4
甘肃,平凉,3/1-3/10,-2.2,10.0,12.3,3.9
甘肃,平凉,3/11-3/20,-2.4,10.2,12.6,3.9
甘肃,平凉,3/21-3/31,-0.8,14.3,15.1,6.7
甘肃,平凉,4/1-4/10,3.4,19.8,16.4,11.6
甘肃,平凉,4/11-4/20,6.1,23.3,17.2,14.7
重庆,重庆,2/18-2/28,8.1,14.8,6.7,11.5
重庆,重庆,3/1-3/10,9.7,16.5,6.7,13.1
重庆,重庆,3/11-3/20,10.0,16.3,6.3,13.1
重庆,重庆,3/21-3/31,10.8,19.9,9.2,15.3
重庆,重庆,4/1-4/10,14.4,23.2,8.8,18.8
重庆,重庆,4/11-4/20,18.6,28.4,9.8,23.5
浙江,衢州,2/18-2/28,4.9,12.5,7.6,8.7
浙江,衢州,3/1-3/10,7.9,16.8,8.9,12.3
浙江,衢州,3/11-3/20,7.8,18.6,10.8,13.2
浙江,衢州,3/21-3/31,10.2,21.9,11.6,16.0
浙江,衢州,4/1-4/10,12.7,24.6,11.9,18.7
浙江,衢州,4/11-4/20,14.8,26.2,11.4,20.5
浙江,温州,2/18-2/28,5.6,12.8,7.3,9.2
浙江,温州,3/1-3/10,8.3,17.3,8.9,12.8
浙江,温州,3/11-3/20,8.7,18.6,9.9,13.6
浙江,温州,3/21-3/31,9.7,21.7,12.0,15.7
浙江,温州,4/1-4/10,11.6,24.1,12.5,17.9
浙江,温州,4/11-4/20,15.5,26.3,10.8,20.9
浙江,台州,2/18-2/28,4.8,12.2,7.4,8.5
浙江,台州,3/1-3/10,7.8,16.4,8.6,12.1
浙江,台州,3/11-3/20,7.7,17.3,9.6,12.5
浙江,台州,3/21-3/31,9.5,21.8,12.3,15.6
浙江,台州,4/1-4/10,11.4,23.5,12.2,17.5
浙江,台州,4/11-4/20,15.4,25.8,10.3,20.6
浙江,绍兴,2/18-2/28,4.4,12.5,8.1,8.4
浙江,绍兴,3/1-3/10,6.5,15.4,8.9,11.0
浙江,绍兴,3/11-3/20,6.7,15.4,8.7,11.1
浙江,绍兴,3/21-3/31,10.6,21.8,11.2,16.2
浙江,绍兴,4/1-4/10,12.6,26.3,13.7,19.4
浙江,绍兴,4/11-4/20,16.3,28.5,12.2,22.4
浙江,宁波,2/18-2/28,5.0,11.8,6.8,8.4
浙江,宁波,3/1-3/10,7.6,15.2,7.6,11.4
浙江,宁波,3/11-3/20,7.2,15.7,8.5,11.5
浙江,宁波,3/21-3/31,11.4,22.5,11.1,16.9
浙江,宁波,4/1-4/10,13.0,25.0,12.0,19.0
浙江,宁波,4/11-4/20,15.9,27.4,11.5,21.7
浙江,嘉兴,2/18-2/28,3.7,11.4,7.7,7.6
浙江,嘉兴,3/1-3/10,6.2,15.1,8.9,10.6
浙江,嘉兴,3/11-3/20,6.4,14.4,8.0,10.4
浙江,嘉兴,3/21-3/31,9.9,20.7,10.9,15.3
浙江,嘉兴,4/1-4/10,11.5,23.2,11.7,17.4
浙江,嘉兴,4/11-4/20,14.8,26.7,11.9,20.8
浙江,湖州,2/18-2/28,4.2,11.6,7.3,7.9
浙江,湖州,3/1-3/10,6.5,15.2,8.7,10.8
浙江,湖州,3/11-3/20,6.7,14.1,7.4,10.4
浙江,湖州,3/21-3/31,9.9,21.0,11.1,15.4
浙江,湖州,4/1-4/10,11.5,23.0,11.5,17.2
浙江,湖州,4/11-4/20,14.6,25.2,10.7,19.9
浙江,杭州,2/18-2/28,4.1,12.4,8.3,8.3
浙江,杭州,3/1-3/10,6.4,15.7,9.4,11.1
浙江,杭州,3/11-3/20,6.7,15.3,8.5,11.0
浙江,杭州,3/21-3/31,10.7,23.4,12.7,17.1
浙江,杭州,4/1-4/10,13.1,26.9,13.8,20.0
浙江,杭州,4/11-4/20,16.3,28.4,12.1,22.4
浙江,浙江,2/18-2/28,4.1,12.4,8.3,8.3
浙江,浙江,3/1-3/10,6.4,15.7,9.4,11.1
浙江,浙江,3/11-3/20,6.7,15.3,8.5,11.0
浙江,浙江,3/21-3/31,10.7,23.4,12.7,17.1
浙江,浙江,4/1-4/10,13.1,26.9,13.8,20.0
浙江,浙江,4/11-4/20,16.3,28.4,12.1,22.4
