省,市,展现量,点击量,花费,总成交金额,投入产出比,点击转化率,平均温度均值_3/11-3/20,综合分
福建,三明,311977,15945,12200.46,151162.16,12.39,0.05764,16.7,75.77848281061547
云南,怒江,9298,555,356.93,5586.42,15.65,0.07387,18.4,69.91633560796704
福建,厦门,1217425,67507,59039.2,506372.94,8.58,0.07756,16.6,58.84208164805585
湖南,郴州,138264,7627,5799.47,54652.93,9.42,0.05336,15.5,53.13613685901299
福建,南平,297158,16124,12435.07,109874.99,8.84,0.04806,16.8,52.91321579172121
福建,漳州,552493,31311,25399.83,209435.98,8.25,0.05675,17.5,52.417734916747015
湖北,孝感,178020,9463,7231.57,65203.8,9.02,0.04819,11.5,51.55535052541421
福建,福州,1813270,98529,84961.13,625671.85,7.36,0.05242,15.2,50.84002510748768
四川,宜宾,106938,6036,4715.06,43346.87,9.19,0.05136,11.9,50.7206740276155
广东,广东,181098,8044,6046.89,54108.47,8.95,0.05743,18.8,50.682871118376056
福建,泉州,1450642,77884,63334.0,464675.16,7.34,0.05275,16.1,49.633682363459656
广西,贵港,67799,3620,2440.69,23063.42,9.45,0.05331,19.1,49.25786947317943
江西,宜春,212350,11174,8692.71,73182.86,8.42,0.05056,14.5,48.816874073942124
广东,湛江,245049,12253,8731.06,72907.29,8.35,0.05337,20.5,48.55339810087685
河南,驻马店,115431,6330,4172.87,37348.93,8.95,0.04218,10.9,48.48758626587159
安徽,黄山,137595,7597,6079.6,52408.88,8.62,0.04765,11.4,48.37962523328463
江西,鹰潭,84365,4775,3912.57,34904.86,8.92,0.05089,13.9,48.31912861072609
湖北,黄冈,177856,10548,7022.18,59913.89,8.53,0.04133,12.0,48.27780162528064
云南,云南,7777,369,224.74,2630.69,11.71,0.06504,14.8,48.209558707989444
贵州,黔南,78895,4591,3066.49,27698.88,9.03,0.05075,11.1,47.818262870562904
四川,广安,71619,3994,2506.49,23179.72,9.25,0.03981,12.1,47.80152732172865
湖南,怀化,123919,7165,4638.84,40381.31,8.71,0.04033,12.9,47.52867060642676
四川,达州,112660,5984,4017.22,35331.62,8.8,0.04061,12.1,47.41857234038945
浙江,温州,1599604,81611,62826.86,440168.26,7.01,0.04352,13.6,46.98877572116411
湖北,随州,59681,3395,2085.37,19335.62,9.27,0.03682,11.2,46.962918997020004
四川,乐山,133763,6712,4916.48,42097.71,8.56,0.04052,11.7,46.90506577728724
河南,焦作,122306,6567,3745.87,32885.8,8.78,0.03502,11.9,46.82922895152895
河南,信阳,211057,11299,8467.86,68606.1,8.1,0.04487,11.3,46.56051279294761
云南,临沧,40905,1980,1269.42,12026.39,9.47,0.05253,17.7,46.23794955474679
四川,凉山,63446,3409,2490.99,22195.57,8.91,0.04928,13.9,46.201672544070824
广东,汕头,1052835,59397,42470.51,300839.89,7.08,0.0448,18.6,46.184752269589815
江西,上饶,372775,21430,16754.97,127343.61,7.6,0.04372,13.8,46.117278189793446
山东,聊城,59559,3289,2049.35,18554.09,9.05,0.05017,10.2,46.081059893272204
浙江,台州,989251,52954,40541.67,286649.56,7.07,0.04477,12.5,45.88897784349579
广东,揭阳,733331,41400,28286.55,204750.84,7.24,0.04174,18.3,45.706185437443004
贵州,黔东南,79754,4561,2971.28,25857.94,8.7,0.04232,10.5,45.57239072769845
浙江,丽水,342712,17629,13583.16,103481.48,7.62,0.04317,14.0,45.42977046360686
广东,东莞,1245145,66380,50422.84,346563.27,6.87,0.04711,19.6,45.42555394171366
浙江,宁波,1519020,78695,62585.6,423852.21,6.77,0.0434,11.5,45.276927265830736
广东,广州,2461759,133955,108926.43,703774.68,6.46,0.04961,19.2,45.16971428204385
浙江,杭州,2690927,134989,117925.49,757884.75,6.43,0.04556,11.0,45.00239568746096
江西,南昌,693404,39029,30455.52,215350.34,7.07,0.04276,13.2,44.82469230907146
江西,赣州,360061,20213,14443.19,108263.78,7.5,0.03958,16.1,44.81965689628002
江西,抚州,246087,13725,10095.41,77740.03,7.7,0.04015,13.6,44.69588304640219
广西,崇左,39002,1898,1170.19,10843.2,9.27,0.04742,19.1,44.67917250548957
四川,成都,1837171,98909,74303.24,491275.3,6.61,0.03842,10.7,44.570838336061314
广东,深圳,2342398,127980,107204.89,681520.31,6.36,0.05063,19.9,44.43192330046651
湖南,常德,224899,12586,9128.85,70375.22,7.71,0.04179,12.7,44.40870925232929
江西,新余,74601,3802,2794.94,23746.29,8.5,0.04761,14.0,44.3880007151788
江西,景德镇,167213,9720,7378.16,57825.12,7.84,0.04228,12.6,44.377967754333
江西,江西,20843,809,567.59,5590.63,9.85,0.05686,13.3,44.336753620183124
浙江,金华,1117620,59672,48591.91,327939.15,6.75,0.04282,12.1,44.27007910406518
安徽,合肥,1399758,73445,56104.31,376162.75,6.7,0.03612,11.1,44.20116244016897
浙江,绍兴,794887,39940,31823.76,220982.08,6.94,0.04241,11.1,44.0845697151959
福建,宁德,517621,30280,23273.54,164373.02,7.06,0.04316,15.2,43.841746011314804
福建,莆田,436560,24376,19611.22,139612.58,7.12,0.04669,15.2,43.726716123357605
四川,攀枝花,30927,1544,1098.52,9939.03,9.05,0.05311,17.3,43.4158720628401
湖北,十堰,92612,5383,3220.02,26696.84,8.29,0.034,10.4,43.3712407705825
陕西,安康,73254,4418,2939.45,24441.34,8.31,0.03848,10.3,43.23981979730701
湖南,长沙,1168762,64906,50421.75,331353.27,6.57,0.0405,13.4,43.10444901679827
湖南,衡阳,197487,10537,8312.7,62255.91,7.49,0.04641,14.4,42.87744792162357
湖北,武汉,1577824,83347,63643.02,408422.49,6.42,0.03847,12.4,42.751492217235295
江西,九江,329068,17981,13202.3,95545.58,7.24,0.03587,11.9,42.706976345622074
湖南,株洲,157743,8632,6267.42,47910.78,7.64,0.04124,13.4,42.53978572593605
湖南,永州,114191,5821,4915.92,38077.6,7.75,0.04948,14.2,42.49760492865388
河南,南阳,163616,8968,5703.45,44075.61,7.73,0.03368,11.1,42.45249072871525
福建,龙岩,270118,14191,10740.22,77997.35,7.26,0.04545,17.3,42.426427914314644
重庆,重庆,1859983,102927,70936.37,449672.31,6.34,0.03373,13.1,42.40449688641201
湖北,荆州,295273,15733,11416.48,82805.49,7.25,0.03769,12.0,42.30114873117265
江苏,南京,1355762,73196,56342.21,361198.78,6.41,0.03862,10.4,42.277582705077826
河北,石家庄,336119,18107,12062.12,86772.02,7.19,0.0391,10.3,42.15492842710209
广西,南宁,462507,23959,18567.97,127283.75,6.86,0.0505,19.0,42.02184419692697
广东,佛山,1252158,66535,51704.59,328702.75,6.36,0.04673,19.4,41.99116069476943
广东,中山,438051,23168,17314.54,118883.74,6.87,0.04778,19.4,41.76849992700412
云南,昆明,535051,28368,20159.58,137076.74,6.8,0.0416,12.8,41.59223186304049
广东,汕尾,312213,16789,11739.29,82635.0,7.04,0.04443,19.3,41.38004646368855
广西,百色,81480,4344,2543.36,20281.23,7.97,0.04213,20.2,40.98713914266549
安徽,芜湖,468187,25312,20295.14,136130.85,6.71,0.03903,10.6,40.93762715012444
湖北,仙桃,39144,2174,1620.61,13395.11,8.27,0.05014,11.7,40.914945733260794
河南,郑州,873879,46279,30433.69,198412.48,6.52,0.03325,11.6,40.879333433138754
广东,潮州,398777,22072,15821.12,107549.58,6.8,0.04241,18.7,40.85073619357437
浙江,衢州,296785,15885,11914.37,82669.64,6.94,0.03979,13.2,40.615190705445066
广西,钦州,61995,3631,2380.03,18818.83,7.91,0.04599,19.9,40.50644553351262
安徽,安庆,266988,14654,11394.67,79262.3,6.96,0.03699,11.3,40.4789461434891
河南,许昌,101929,5619,4126.34,31137.08,7.55,0.03862,10.8,40.323455118865205
河南,安阳,95617,5376,2899.06,22747.27,7.85,0.02641,11.2,40.28085918181139
湖北,襄阳,191857,10300,6750.6,48948.4,7.25,0.03311,11.0,40.24801616548281
广东,云浮,73514,3994,2557.37,19904.64,7.78,0.04532,18.6,40.05177012793118
江苏,无锡,968404,49121,36435.47,229081.66,6.29,0.03754,10.1,40.042281070138415
安徽,亳州,135816,7356,4973.56,36789.56,7.4,0.0329,10.5,39.99008730718908
湖北,黄石,136358,7624,5369.13,39174.46,7.3,0.03804,12.2,39.86489120408296
湖北,恩施,87605,4857,3437.16,26001.31,7.56,0.04344,11.5,39.845455691817115
四川,泸州,89847,4847,3555.8,26851.66,7.55,0.03982,12.3,39.81550361884071
江苏,苏州,1731126,90766,69460.56,414986.09,5.97,0.03662,10.0,39.81256803053124
湖南,湘西,55454,3282,2184.81,17206.24,7.88,0.03778,12.3,39.683556887603224
江西,萍乡,76910,4125,3046.01,23255.0,7.63,0.03927,14.2,39.67732485714069
湖北,咸宁,114319,6442,4560.13,33623.9,7.37,0.03601,12.3,39.61213659666765
四川,绵阳,206879,12111,8799.46,61191.59,6.95,0.03699,10.3,39.51339030501615
广西,北海,78332,4494,3019.06,22719.24,7.53,0.04984,20.1,39.46295805714081
河南,濮阳,49124,2774,1729.88,13798.24,7.98,0.03713,11.1,39.25905150068829
河北,邢台,116467,6420,3761.99,27934.19,7.43,0.03723,10.0,39.24974175143296
湖北,荆门,128450,6423,4650.0,33644.03,7.24,0.04157,11.9,39.0996066707716
湖南,岳阳,269525,14383,10664.81,71833.98,6.74,0.03727,12.4,38.92586739360762
海南,海口,297434,15446,11009.86,72682.65,6.6,0.05238,21.0,38.721176746594296
安徽,蚌埠,204509,11082,7780.82,53612.75,6.89,0.03303,11.0,38.615437107619556
云南,红河,96296,5319,3603.74,25994.72,7.21,0.04681,17.4,38.225602312986595
江苏,镇江,350644,18070,13455.62,87266.1,6.49,0.0383,10.1,38.16748498650336
河北,邯郸,169454,9869,5926.04,41181.48,6.95,0.03293,11.1,38.02344450256801
湖南,益阳,129314,6697,4844.46,34109.14,7.04,0.03823,13.1,38.017371928799164
河南,商丘,152686,8094,4874.98,34464.75,7.07,0.03163,10.8,37.98959499448515
浙江,嘉兴,812989,40726,31892.8,192389.72,6.03,0.03695,10.4,37.896860003354846
安徽,阜阳,265244,14563,9263.66,61596.24,6.65,0.03289,11.7,37.77303804154905
浙江,舟山,172744,9597,7982.57,53094.13,6.65,0.04356,10.4,37.58626962684411
湖南,娄底,102030,5624,4218.36,29718.0,7.04,0.03823,13.2,37.533287315133165
云南,文山,54916,2785,1971.01,14764.42,7.49,0.04668,15.3,37.505561931635185
云南,大理,112021,5976,4184.51,29310.59,7.0,0.04451,13.6,37.47138397975717
广东,惠州,730622,39941,28698.26,171578.41,5.98,0.04096,19.5,37.461676396770585
广东,肇庆,190294,10587,7526.95,49710.34,6.6,0.04373,19.7,37.19506157173831
河南,洛阳,279890,14290,8621.16,56944.19,6.61,0.02904,11.6,37.17643608987009
四川,南充,152354,7813,5507.27,37519.2,6.81,0.03558,11.9,37.050021267895595
湖北,潜江,30053,1664,1331.59,10198.92,7.66,0.04868,11.4,36.925817647879654
安徽,六安,293631,15409,11836.21,75450.44,6.37,0.03427,11.2,36.91161389016052
湖北,宜昌,227673,12204,8876.2,57707.79,6.5,0.03745,12.5,36.8787855368906
广西,柳州,163013,8692,5880.2,39468.1,6.71,0.03647,16.9,36.769982143831555
江苏,宿迁,151618,8475,6008.45,40281.67,6.7,0.03693,10.2,36.73221671262287
广西,桂林,165409,8746,6052.3,40167.88,6.64,0.03533,15.7,36.411714846930586
河南,鹤壁,29692,1607,938.17,7399.42,7.89,0.03734,10.8,36.37535707546503
安徽,淮南,100259,5150,3193.91,22481.66,7.04,0.03243,11.0,36.35505867792189
广西,来宾,40703,1989,1316.76,9935.57,7.55,0.04274,18.1,36.208213815532886
湖南,邵阳,134787,7298,5492.06,36559.99,6.66,0.03617,12.9,36.20153455624035
安徽,宿州,121023,6182,4012.81,27667.16,6.89,0.02847,10.4,36.19368943746091
四川,四川,16913,705,596.91,4824.66,8.08,0.05957,10.8,36.161179279612476
安徽,宣城,265256,13928,10694.6,67024.79,6.27,0.03461,10.6,35.98303067025141
江苏,扬州,424680,21548,15747.4,95594.12,6.07,0.03318,10.0,35.90040685194439
四川,自贡,65583,3261,2287.29,16245.56,7.1,0.03956,11.8,35.72430947929275
广东,河源,174248,9573,6004.62,38702.84,6.45,0.03416,18.6,35.27871346895772
江西,吉安,194857,10861,8078.69,50698.85,6.28,0.03471,15.0,35.20904964532435
广东,江门,343405,18272,12711.55,75948.71,5.97,0.04001,19.6,34.941212668799615
广东,阳江,119211,6576,4866.01,31347.73,6.44,0.04623,19.8,34.92133149229323
广东,珠海,311193,16621,12591.44,74610.29,5.93,0.04548,19.6,34.82783969663801
安徽,铜陵,115808,6158,4720.73,30676.94,6.5,0.03784,11.2,34.82392210264839
安徽,滁州,310663,15851,11195.25,68005.03,6.07,0.02984,10.5,34.77171227807632
广西,梧州,51517,2554,1563.37,11194.93,7.16,0.03759,19.1,34.69613404221064
安徽,淮北,69588,3661,2479.32,17045.82,6.88,0.03551,10.1,34.684693205380704
湖南,湘潭,121763,6615,4702.7,30539.22,6.49,0.0328,13.7,34.631465293933424
江苏,淮安,257104,12371,8470.65,52275.33,6.17,0.03072,10.2,34.5399623111751
安徽,池州,105995,5498,3974.73,26056.72,6.56,0.03328,11.2,34.4616674891382
安徽,马鞍山,281079,14348,10462.07,63177.13,6.04,0.03185,10.7,34.444714697350896
广东,清远,247865,12980,9106.26,55149.26,6.06,0.03775,18.9,34.40248471942987
湖北,湖北,28383,1215,743.43,5656.6,7.61,0.03704,12.4,34.11327297667744
广西,广西,45705,2047,1037.18,7606.26,7.33,0.03468,19.0,33.983985792126596
河南,平顶山,108065,5682,3256.49,21363.63,6.56,0.0264,10.5,33.59693385802161
广西,贺州,42775,2397,1353.76,9540.86,7.05,0.03546,17.3,33.53793909182142
河南,周口,142876,7973,4680.46,29611.58,6.33,0.02659,11.0,33.49439615082986
安徽,安徽,35301,1486,1054.43,7548.75,7.16,0.04374,11.0,33.38898563022116
四川,遂宁,79665,3962,3053.94,19562.14,6.41,0.03685,11.6,32.89139489199942
河南,漯河,57644,3034,1755.76,11903.84,6.78,0.02966,10.9,32.812934081747116
湖南,湖南,31032,1325,747.34,5497.1,7.36,0.03245,13.4,32.80024091373034
云南,玉溪,62298,3328,2222.0,14548.32,6.55,0.03936,15.4,32.72665598076784
浙江,湖州,654682,34174,26890.01,142169.07,5.29,0.03465,10.4,32.525841237914484
广东,茂名,112078,5776,3607.53,22284.84,6.18,0.04051,20.9,32.36047394459503
广东,韶关,169236,9264,6396.14,37596.24,5.88,0.03659,17.8,32.24767661193962
山东,菏泽,99730,5423,3682.16,22845.55,6.2,0.03375,10.3,32.22882174074494
云南,保山,43328,2216,1775.17,11502.61,6.48,0.05235,15.8,32.02384841715555
山东,济宁,180898,8997,5419.02,32284.6,5.96,0.03101,10.6,31.97578223632211
山东,德州,63145,3105,1946.97,12704.26,6.53,0.02512,10.2,31.709103490168093
四川,资阳,46155,2558,1962.55,12616.3,6.43,0.03909,11.4,31.64537969718854
四川,巴中,63156,3659,2411.06,15274.1,6.34,0.02733,10.4,31.463614478202377
河南,新乡,134375,7396,4039.01,24428.02,6.05,0.02393,11.3,31.394069322722828
云南,普洱,36569,1815,1424.64,9239.81,6.49,0.05179,19.2,31.377043751060985
湖北,天门,31118,1717,1415.65,9224.04,6.52,0.04892,11.4,31.344346384113162
广东,梅州,244806,13514,9078.34,50322.11,5.54,0.03389,18.7,31.192328552147366
云南,楚雄,40389,2266,1469.79,9495.56,6.46,0.03619,14.8,30.816252248800993
云南,德宏,28801,1505,1200.66,7598.26,6.33,0.04784,20.6,29.923026474601876
广西,玉林,96781,4639,2963.06,17155.09,5.79,0.03363,19.8,29.43346408318517
四川,眉山,79706,4308,3226.11,18408.47,5.71,0.03552,11.2,29.2154714849917
河南,开封,67982,3507,1946.9,11670.93,5.99,0.02908,10.9,29.029401568314096
江苏,江苏,113790,4501,2424.51,14102.35,5.82,0.02466,10.4,28.64642782308517
四川,广元,56936,3205,2141.27,12432.53,5.81,0.03495,10.8,28.545281950818563
海南,儋州,18340,1073,651.36,4194.21,6.44,0.04194,21.3,28.331469740722856
河北,衡水,56385,2671,1982.88,11405.0,5.75,0.03557,10.2,28.027047583684894
贵州,铜仁,70986,4068,2797.29,15454.49,5.52,0.02827,12.4,27.594285982877203
浙江,浙江,83285,3101,1865.5,10269.51,5.5,0.02806,11.0,26.35363789245076
云南,西双版纳,42856,2197,1902.47,10015.44,5.26,0.04825,22.8,25.90301534809002
广西,河池,62610,3565,2375.48,12510.71,5.27,0.02721,17.1,25.846997450361364
河南,济源,20059,1134,571.36,3386.35,5.93,0.01499,10.1,24.649636439862462
河北,河北,10451,386,167.54,1120.0,6.68,0.02332,10.3,24.256001253061015
广西,防城港,36602,1822,1380.65,7062.6,5.12,0.04061,19.5,24.10183789577976
湖北,鄂州,63471,3219,2318.04,11343.51,4.89,0.02982,12.1,23.84331610732091
湖南,张家界,52041,2825,1834.37,8446.87,4.6,0.02478,13.0,21.669240120411153
海南,三亚,64837,3251,2204.46,9701.72,4.4,0.0366,23.4,21.5283553826197
四川,内江,64151,3054,1942.32,8725.65,4.49,0.02423,12.1,21.219337207908293
福建,福建,49080,2244,1518.89,6106.82,4.02,0.02362,15.7,18.387423644675867
河南,河南,10453,350,171.67,694.7,4.05,0.01714,11.6,13.883660029182431
